c:\users\esewi\documents\staffs year 2\games and further graphic concepts\semester 2\fggc framework semester 2\debug\vc142.pdb
c:\users\esewi\documents\staffs year 2\games and further graphic concepts\semester 2\fggc framework semester 2\debug\vc142.idb
c:\users\esewi\documents\staffs year 2\games and further graphic concepts\semester 2\fggc framework semester 2\debug\vector3d.obj
c:\users\esewi\documents\staffs year 2\games and further graphic concepts\semester 2\fggc framework semester 2\debug\transform.obj
c:\users\esewi\documents\staffs year 2\games and further graphic concepts\semester 2\fggc framework semester 2\debug\objloader.obj
c:\users\esewi\documents\staffs year 2\games and further graphic concepts\semester 2\fggc framework semester 2\debug\gameobject.obj
c:\users\esewi\documents\staffs year 2\games and further graphic concepts\semester 2\fggc framework semester 2\debug\main.obj
c:\users\esewi\documents\staffs year 2\games and further graphic concepts\semester 2\fggc framework semester 2\debug\debughelp.obj
c:\users\esewi\documents\staffs year 2\games and further graphic concepts\semester 2\fggc framework semester 2\debug\ddstextureloader.obj
c:\users\esewi\documents\staffs year 2\games and further graphic concepts\semester 2\fggc framework semester 2\debug\camera.obj
c:\users\esewi\documents\staffs year 2\games and further graphic concepts\semester 2\fggc framework semester 2\debug\application.obj
c:\users\esewi\documents\staffs year 2\games and further graphic concepts\semester 2\fggc framework semester 2\debug\appearance.obj
c:\users\esewi\documents\staffs year 2\games and further graphic concepts\semester 2\fggc framework semester 2\debug\particlemodel.obj
c:\users\esewi\documents\staffs year 2\games and further graphic concepts\semester 2\fggc framework semester 2\debug\dx11 framework.exe
c:\users\esewi\documents\staffs year 2\games and further graphic concepts\semester 2\fggc framework semester 2\debug\dx11 framework.ilk
c:\users\esewi\documents\staffs year 2\games and further graphic concepts\semester 2\fggc framework semester 2\debug\dx11 framework.pdb
c:\users\esewi\documents\staffs year 2\games and further graphic concepts\semester 2\fggc framework semester 2\debug\dx11 framework.res
c:\users\esewi\documents\staffs year 2\games and further graphic concepts\semester 2\fggc framework semester 2\debug\dx11 framework.tlog\cl.command.1.tlog
c:\users\esewi\documents\staffs year 2\games and further graphic concepts\semester 2\fggc framework semester 2\debug\dx11 framework.tlog\cl.read.1.tlog
c:\users\esewi\documents\staffs year 2\games and further graphic concepts\semester 2\fggc framework semester 2\debug\dx11 framework.tlog\cl.write.1.tlog
c:\users\esewi\documents\staffs year 2\games and further graphic concepts\semester 2\fggc framework semester 2\debug\dx11 framework.tlog\link.command.1.tlog
c:\users\esewi\documents\staffs year 2\games and further graphic concepts\semester 2\fggc framework semester 2\debug\dx11 framework.tlog\link.read.1.tlog
c:\users\esewi\documents\staffs year 2\games and further graphic concepts\semester 2\fggc framework semester 2\debug\dx11 framework.tlog\link.write.1.tlog
c:\users\esewi\documents\staffs year 2\games and further graphic concepts\semester 2\fggc framework semester 2\debug\dx11 framework.tlog\rc.command.1.tlog
c:\users\esewi\documents\staffs year 2\games and further graphic concepts\semester 2\fggc framework semester 2\debug\dx11 framework.tlog\rc.read.1.tlog
c:\users\esewi\documents\staffs year 2\games and further graphic concepts\semester 2\fggc framework semester 2\debug\dx11 framework.tlog\rc.write.1.tlog
